address_id,status,type_,entrancetype,quadrant,fulladdress,objectid_1,assessment_nbhd,cfsa_name,census_tract,vote_prcnct,ward,zipcode,anc,census_block,census_blockgroup,latitude,longitude,active_res_unit_count,res_type,active_res_occupancy_count,unit_id,unitnum,unittype
146234,ACTIVE,ADDRESS,OFFICIAL,NE,2745 31ST PLACE NE,1239,Fort Lincoln,Edgewood/Brookland Family Support Collaborative,009000,Precinct 139,Ward 5,20018,ANC 5C,009000 2002,009000 2,38.92479243,-76.96103707,0,RESIDENTIAL,1,NA,NA,NA
306519,ACTIVE,ADDRESS,OFFICIAL,NE,2350 WASHINGTON PLACE NE,NA,Brentwood,Edgewood/Brookland Family Support Collaborative,009102,Precinct 72,Ward 5,20018,ANC 5C,009102 2022,009102 2,38.92103099,-76.99481413,145,MIXED USE,145,222151,626,RENTAL
148903,ACTIVE,ADDRESS,OFFICIAL,NE,302 54TH STREET NE,2499,Deanwood,East of the River Collaborative,007808,Precinct 96,Ward 7,20019,ANC 7C,007808 1005,007808 1,38.89371934,-76.92338933,6,RESIDENTIAL,6,33771,21,RENTAL
303504,ACTIVE,ADDRESS,OFFICIAL,NE,300 HAMILTON STREET NE,1404,Brookland,Edgewood/Brookland Family Support Collaborative,009508,Precinct 66,Ward 5,20011,ANC 5A,009508 1004,009508 1,38.95325125,-77.0010202,128,RESIDENTIAL,128,209593,128,RENTAL
2268,ACTIVE,ADDRESS,OFFICIAL,NE,639 KENSINGTON PLACE NE,1028,Riggs Park,Georgia Avenue/Rock Creek East Collaborative,009507,Precinct 65,Ward 4,20011,ANC 4B,009507 1005,009507 1,38.95783848,-76.99646974,0,RESIDENTIAL,1,NA,NA,NA
57669,ACTIVE,ADDRESS,OFFICIAL,NE,1710 GALES STREET NE,2020,Old City 1,South Washington/West of the River Collaborative,007901,Precinct 81,Ward 6,20002,ANC 6A,007901 1002,007901 1,38.89814268,-76.978813,6,RESIDENTIAL,6,258238,6,CONDO
54062,ACTIVE,ADDRESS,OFFICIAL,NE,1916 NEWTON STREET NE,2526,Woodridge,Edgewood/Brookland Family Support Collaborative,009400,Precinct 69,Ward 5,20018,ANC 5B,009400 2005,009400 2,38.93428931,-76.97726885,0,RESIDENTIAL,1,NA,NA,NA
79612,ACTIVE,ADDRESS,OFFICIAL,NE,801 DELAFIELD STREET NE,1421,Brookland,Edgewood/Brookland Family Support Collaborative,009509,Precinct 66,Ward 5,20017,ANC 5A,009509 2001,009509 2,38.94910112,-76.99471241,0,RESIDENTIAL,1,NA,NA,NA
41277,ACTIVE,ADDRESS,OFFICIAL,NE,3047 VISTA STREET NE,2533,Woodridge,Edgewood/Brookland Family Support Collaborative,011100,Precinct 71,Ward 5,20018,ANC 5C,011100 1000,011100 1,38.92988592,-76.96330641,0,RESIDENTIAL,1,NA,NA,NA
51989,ACTIVE,ADDRESS,OFFICIAL,NE,21 35TH STREET NE,1891,Deanwood,East of the River Collaborative,009603,Precinct 102,Ward 7,20019,ANC 7F,009603 3004,009603 3,38.89044829,-76.95503615,8,RESIDENTIAL,8,100158,201,RENTAL
51231,ACTIVE,ADDRESS,OFFICIAL,NE,215 BRYANT STREET NE,1488,Brookland,Edgewood/Brookland Family Support Collaborative,009203,Precinct 74,Ward 5,20002,ANC 5E,009203 2008,009203 2,38.92113421,-77.00286664,0,RESIDENTIAL,1,NA,NA,NA
146157,ACTIVE,ADDRESS,OFFICIAL,NE,136 MICHIGAN AVENUE NE,1469,Brookland,Edgewood/Brookland Family Support Collaborative,002302,Precinct 44,Ward 5,20017,ANC 5A,002302 1018,002302 1,38.928426,-77.00528363,16,RESIDENTIAL,16,109551,11R,CONDO
286146,ACTIVE,ADDRESS,OFFICIAL,NE,1409 G STREET NE,2011,Old City 1,South Washington/West of the River Collaborative,008001,Precinct 81,Ward 6,20002,ANC 6A,008001 1003,008001 1,38.8987064,-76.98509236,12,RESIDENTIAL,12,128713,26,CONDO
311750,ACTIVE,ADDRESS,OFFICIAL,NE,600 H STREET NE,NA,Old City 1,South Washington/West of the River Collaborative,010600,Precinct 83,Ward 6,20002,ANC 6C,010600 3006,010600 3,38.90040398,-76.99738735,428,MIXED USE,428,259906,443,RENTAL
149048,ACTIVE,ADDRESS,OFFICIAL,NE,1561 45TH STREET NE,2321,Lily Ponds,East of the River Collaborative,009601,Precinct 92,Ward 7,20019,ANC 7D,009601 1011,009601 1,38.91145347,-76.93680083,0,RESIDENTIAL,1,NA,NA,NA
34351,ACTIVE,ADDRESS,OFFICIAL,NE,3447 EADS STREET NE,2295,Lily Ponds,East of the River Collaborative,009604,Precinct 101,Ward 7,20019,ANC 7D,009604 2005,009604 2,38.8952379,-76.9558427,0,RESIDENTIAL,1,NA,NA,NA
